Component	Tags	GOV.UK	NHS UK	ONS UK	18F	Bits UI	shadcn	Ark	Flowbite	SkeletonUI	IBM Carbon																																												
Accordion		?	-	?	?	✅	✅	✅	?	?	?																																												
Action Link	#link	?	✅	?	?	-	-	-	?	?	?																																												
Alert	#alert	?	-	?	?	-	✅	-	?	?	?																																												
Alert Dialog	#alert	?	-	?	?	✅	✅	-	?	?	?																																												
Angle Slider		?		?	?			✅	?	?	?																																												
Aspect Ratio		?	-	?	?	✅	✅	-	?	?	?																																												
Avatar		?	-	?	?	✅	✅	✅	?	?	?																																												
Back Link	#link	?	✅	?	?	-	-	-	?	?	?																																												
Badge		?	-	?	?	-	✅	-	?	?	?																																												
Breadcrumb	#nav	?	✅	?	?	-	✅	-	?	?	?																																												
Button	#input	?	✅	?	?	✅	✅	-	?	?	?																																												
Calendar	#datetime	?	-	?	?	✅	✅	-	?	?	?																																												
Card		?	✅	?	?	-	✅	-	?	?	?																																												
Care Card		?	✅	?	?	-	-	-	?	?	?																																												
Carousel		?	-	?	?	-	✅	✅	?	?	?																																												
Chart		?	-	?	?	-	✅	-	?	?	?																																												
Character	#input	?	✅	?	?	-	-	-	?	?	?																																												
Checkbox	#input	?	✅	?	?	✅	✅	✅	?	?	?																																												
Clipboard		?	-	?	?	-	-	✅	?	?	?																																												
Collapsible		?	-	?	?	✅	✅	✅	?	?	?																																												
Color Picker	#picker	?	-	?	?	-	-	✅	?	?	?																																												
Combobox	#input	?	-	?	?	-	✅	✅	?	?	?																																												
Command		?	-	?	?	✅	✅	-	?	?	?																																												
Contents List	#nav list	?	✅	?	?	-	-	-	?	?	?																																												
Context Menu		?	-	?	?	-	✅	-	?	?	?																																												
Data Table	#table	?	-	?	?	-	✅	-	?	?	?																																												
Date Input	#time #input	?	✅	?	?	-	?	-	?	?	?																																												
Date Field	#time #input	?	-	?	?	✅	?	-	?	?	?																																												
Date Picker	#time #input	?	-	?	?	✅	✅	✅	?	?	?																																												
Date Range Field	#time #input	?	-	?	?	✅	?	-	?	?	?																																												
Details	#content	?	✅	?	?	-	-	-	?	?	?																																												
Dialog		?	-	?	?	✅	✅	✅	?	?	?																																												
Do/Don't List	#content #list	?	✅	?	?	-	-	-	?	?	?																																												
Drawer		?	-	?	?	-	✅	-	?	?	?																																												
Dropdown Menu	#menu	?	-	?	?	✅	✅	-	?	?	?																																												
Editable		?	-	?	?	-	-	✅	?	?	?																																												
Error message	#form #error	?	✅	?	?	-	-	-	?	?	?																																												
Error summary	#form #error	?	✅	?	?	-	-	-	?	?	?																																												
Expander	#layout	?	✅	?	?	-	-	-	?	?	?																																												
Field		?	-	?	?	-	-	✅	?	?	?																																												
Fieldset	#form	?	✅	?	?	-	-	✅	?	?	?																																												
File Upload	#input	?	-	?	?	-	-	✅	?	?	?																																												
Floating Panel	#layout	?	-	?	?	-	-	✅	?	?	?																																												
Footer	#section	?	✅	?	?	-	-	-	?	?	?																																												
Form	#form	?	-	?	?	-	✅	-	?	?	?																																												
Header	#section	?	✅	?	?	-	-	-	?	?	?																																												
Hint text	#input	?	✅	?	?	-	-	-	?	?	?																																												
Hover Card	#card	?	-	?	?	-	✅	✅	?	?	?																																												
Image	#graphics	?	✅	?	?	-	-	-	?	?	?																																												
Inset text	#layout	?	✅	?	?	-	-	-	?	?	?																																												
Input	#input	?	-	?	?	-	✅	-	?	?	?																																												
Input OTP ≍ PIN Input	#input #pin #otp	?	-	?	?	≍	✅	-	?	?	?																																												
Label	#input	?	-	?	?	✅	✅	-	?	?	?																																												
Listbox		?	-	?	?	-	-	✅	?	?	?																																												
Menu	#menu	?	-	?	?	-	-	✅	?	?	?																																												
Menubar	#menu	?	-	?	?	✅	✅	-	?	?	?																																												
Meter	#input	?	-	?	?	✅	-	-	?	?	?																																												
Navigation Menu	#nav #menu	?	-	?	?	✅	✅	-	?	?	?																																												
Number Input	#input	?	-	?	?			✅	?	?	?																																												
Pagination	#nav	?	✅	?	?	✅	✅	✅	?	?	?																																												
Password Input	#input	?	-	?	?	-	-	✅	?	?	?																																												
PIN Input ≍ Input OTP	#input #pin #otp	?	-	?	?	✅	≍	✅	?	?	?																																												
Panel	#layout	?	✅	?	?	-	-	-	?	?	?																																												
Popover	#help	?	-	?	?	✅	✅	✅	?	?	?																																												
Progress	#ux	?	-	?	?	✅	✅	-	?	?	?																																												
Progress - Circular	#ux	?	-	?	?	-	-	✅	?	?	?																																												
Progress - Linear	#ux	?	-	?	?	-	-	✅	?	?	?																																												
QR Code	#input	?	-	?	?	-	-	✅	?	?	?																																												
Radio Button	#input	?	✅	?	?	-	-	-	?	?	?																																												
Radio Group	#input	?	-	?	?	✅	✅	✅	?	?	?																																												
Range Calendar	#input #date	?	-	?	?	✅	-	-	?	?	?																																												
Rating Group	#input	?	-	?	?	✅	-	✅	?	?	?																																												
Resizable	#responsive	?	-	?	?	-	✅	-	?	?	?																																												
Review date	#time	?	✅	?	?	-	-	-	?	?	?																																												
Scroll Area	#responsive	?	-	?	?	✅	✅	-	?	?	?																																												
Segment Group		?		?	?	-	-	✅	?	?	?																																												
Select	#input	?	✅	?	?	✅	✅	✅	?	?	?																																												
Separator	#layout	?	-	?	?	✅	✅	-	?	?	?																																												
Sheet		?	-	?	?	-	✅	-	?	?	?																																												
Sidebar		?	-	?	?	-	✅	-	?	?	?																																												
Signature Pad	#input	?	-	?	?	-	-	✅	?	?	?																																												
Skeleton		?	-	?	?	-	✅	-	?	?	?																																												
Skip link	#nav #link	?	✅	?	?	-	-	-	?	?	?																																												
Slider	#input	?	-	?	?	✅	✅	✅	?	?	?																																												
Splitter		?	-	?	?	-	-	✅	?	?	?																																												
Sonner	?	?	-	?	?	-	✅	-	?	?	?																																												
Steps		?	-	?	?	-	-	✅	?	?	?																																												
Summary list	#list	?	✅	?	?	-	-	-	?	?	?																																												
Switch	#input	?	-	?	?	✅	✅	✅	?	?	?																																												
Table	#table	?	✅	?	?	-	✅	-	?	?	?																																												
Tabs	#nav	?	✅	?	?	✅	✅	✅	?	?	?																																												
Tag	#display	?	✅	?	?	-	-	-	?	?	?																																												
Tags Input	#input	?	-	?	?	-	-	✅	?	?	?																																												
Task list	#list	?	✅	?	?	-	-	-	?	?	?																																												
Textfield input	#input	?	✅	?	?	-	-	-	?	?	?																																												
Textarea input	#input	?	✅	?	?	-	✅	-	?	?	?																																												
Timer		?	-	?	?	-	-	✅	?	?	?																																												
Toast	#help	?	-	?	?	-	✅	✅	?	?	?																																												
Toggle	#input	?	-	?	?	✅	✅	-	?	?	?																																												
Toggle Group	#input	?	-	?	?	✅	✅	✅	?	?	?																																												
Tooltip	#help	?	-	?	?	✅	✅	✅	?	?	?																																												
Tour		?	-	?	?	-	-	✅	?	?	?																																												
Tree View		?	-	?	?	-	-	✅	?	?	?																																												
Warning callout	#content	?	✅	?	?	-	-	-	?	?	?																																												
